Resolution is 3 m
Number of bins is 333 x 166 = 55278
Number of SENM bins is 166 x 166 = 27556
get_top_species df with 100 species is             x      y  species_id
4         0.0    4.0       246.0
7         0.0    7.0       176.0
8         0.0    8.0       176.0
...       ...    ...         ...
249995  499.0  495.0       256.0
249996  499.0  496.0       256.0
249997  499.0  497.0       279.0
249998  499.0  498.0       256.0
249999  499.0  499.0       263.0

[241394 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       278.0
1         0.0    1.0       276.0
2         0.0    2.0       186.0
3         0.0    3.0       276.0
4         0.0    4.0       250.0
...       ...    ...         ...
249995  499.0  495.0       223.0
249996  499.0  496.0       244.0
249997  499.0  497.0       281.0
249998  499.0  498.0       232.0
249999  499.0  499.0       232.0

[236312 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       268.0
1         0.0    1.0       212.0
2         0.0    2.0       228.0
3         0.0    3.0       228.0
4         0.0    4.0       212.0
...       ...    ...         ...
249995  499.0  495.0       268.0
249996  499.0  496.0       268.0
249997  499.0  497.0       250.0
249998  499.0  498.0       268.0
249999  499.0  499.0       268.0

[241123 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       266.0
1         0.0    1.0       267.0
2         0.0    2.0       270.0
3         0.0    3.0       267.0
4         0.0    4.0       282.0
...       ...    ...         ...
249995  499.0  495.0       256.0
249996  499.0  496.0       254.0
249997  499.0  497.0       256.0
249998  499.0  498.0       283.0
249999  499.0  499.0       277.0

[238450 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
2         0.0    2.0       200.0
7         0.0    7.0       220.0
9         0.0    9.0       185.0
10        0.0   10.0       220.0
12        0.0   12.0       185.0
...       ...    ...         ...
249995  499.0  495.0       261.0
249996  499.0  496.0       241.0
249997  499.0  497.0       241.0
249998  499.0  498.0       190.0
249999  499.0  499.0       261.0

[241588 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
1         0.0    1.0       237.0
2         0.0    2.0       228.0
3         0.0    3.0       230.0
4         0.0    4.0       222.0
5         0.0    5.0       237.0
...       ...    ...         ...
249995  499.0  495.0       247.0
249996  499.0  496.0       232.0
249997  499.0  497.0       232.0
249998  499.0  498.0       232.0
249999  499.0  499.0       194.0

[243266 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
1         0.0    1.0       255.0
2         0.0    2.0       228.0
4         0.0    4.0       228.0
6         0.0    6.0       134.0
7         0.0    7.0       246.0
...       ...    ...         ...
249989  499.0  489.0       191.0
249992  499.0  492.0       211.0
249995  499.0  495.0       211.0
249996  499.0  496.0       208.0
249998  499.0  498.0       208.0

[242230 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       212.0
1         0.0    1.0       209.0
2         0.0    2.0       209.0
3         0.0    3.0       178.0
4         0.0    4.0       212.0
...       ...    ...         ...
249993  499.0  493.0       263.0
249996  499.0  496.0       216.0
249997  499.0  497.0       216.0
249998  499.0  498.0       216.0
249999  499.0  499.0       201.0

[240421 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
1         0.0    1.0       255.0
2         0.0    2.0       255.0
9         0.0    9.0       256.0
10        0.0   10.0       256.0
12        0.0   12.0       256.0
...       ...    ...         ...
249994  499.0  494.0       142.0
249995  499.0  495.0       236.0
249996  499.0  496.0       236.0
249997  499.0  497.0       222.0
249998  499.0  498.0       222.0

[240855 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       239.0
1         0.0    1.0       235.0
2         0.0    2.0       259.0
3         0.0    3.0       238.0
4         0.0    4.0       238.0
...       ...    ...         ...
249995  499.0  495.0       260.0
249996  499.0  496.0       168.0
249997  499.0  497.0       260.0
249998  499.0  498.0       261.0
249999  499.0  499.0       261.0

[241790 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       264.0
1         0.0    1.0       301.0
2         0.0    2.0       301.0
3         0.0    3.0       227.0
4         0.0    4.0       301.0
...       ...    ...         ...
249995  499.0  495.0       230.0
249996  499.0  496.0       266.0
249997  499.0  497.0       261.0
249998  499.0  498.0       284.0
249999  499.0  499.0       229.0

[239114 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       262.0
1         0.0    1.0       242.0
2         0.0    2.0       279.0
7         0.0    7.0       287.0
9         0.0    9.0       259.0
...       ...    ...         ...
249995  499.0  495.0       288.0
249996  499.0  496.0       278.0
249997  499.0  497.0       241.0
249998  499.0  498.0       241.0
249999  499.0  499.0       288.0

[241166 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       190.0
1         0.0    1.0       230.0
2         0.0    2.0       230.0
3         0.0    3.0       230.0
4         0.0    4.0       247.0
...       ...    ...         ...
249988  499.0  488.0       211.0
249996  499.0  496.0       211.0
249997  499.0  497.0       178.0
249998  499.0  498.0       218.0
249999  499.0  499.0       244.0

[242917 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       274.0
1         0.0    1.0       274.0
2         0.0    2.0       274.0
3         0.0    3.0       274.0
4         0.0    4.0       253.0
...       ...    ...         ...
249993  499.0  493.0       217.0
249994  499.0  494.0       217.0
249995  499.0  495.0       217.0
249996  499.0  496.0       217.0
249997  499.0  497.0       285.0

[237569 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       264.0
1         0.0    1.0       264.0
2         0.0    2.0       274.0
3         0.0    3.0       264.0
4         0.0    4.0       172.0
...       ...    ...         ...
249994  499.0  494.0       224.0
249995  499.0  495.0       135.0
249996  499.0  496.0       232.0
249997  499.0  497.0       261.0
249998  499.0  498.0       232.0

[240892 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       243.0
1         0.0    1.0       221.0
3         0.0    3.0       221.0
5         0.0    5.0       243.0
6         0.0    6.0       243.0
...       ...    ...         ...
249991  499.0  491.0       258.0
249992  499.0  492.0       184.0
249994  499.0  494.0       257.0
249995  499.0  495.0       258.0
249996  499.0  496.0       168.0

[239009 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
1         0.0    1.0       253.0
2         0.0    2.0       253.0
3         0.0    3.0       257.0
4         0.0    4.0       253.0
5         0.0    5.0       253.0
...       ...    ...         ...
249995  499.0  495.0       263.0
249996  499.0  496.0       263.0
249997  499.0  497.0       239.0
249998  499.0  498.0       239.0
249999  499.0  499.0       263.0

[243000 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       250.0
1         0.0    1.0       250.0
2         0.0    2.0       211.0
3         0.0    3.0       186.0
4         0.0    4.0       186.0
...       ...    ...         ...
249995  499.0  495.0       232.0
249996  499.0  496.0       232.0
249997  499.0  497.0       232.0
249998  499.0  498.0       232.0
249999  499.0  499.0       243.0

[236890 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       274.0
1         0.0    1.0       279.0
2         0.0    2.0       228.0
3         0.0    3.0       228.0
4         0.0    4.0       277.0
...       ...    ...         ...
249980  499.0  480.0       279.0
249982  499.0  482.0       237.0
249985  499.0  485.0       279.0
249989  499.0  489.0       279.0
249992  499.0  492.0       258.0

[238595 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       249.0
1         0.0    1.0       249.0
2         0.0    2.0       291.0
3         0.0    3.0       291.0
4         0.0    4.0       274.0
...       ...    ...         ...
249995  499.0  495.0       224.0
249996  499.0  496.0       231.0
249997  499.0  497.0       223.0
249998  499.0  498.0       277.0
249999  499.0  499.0       223.0

[239310 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       241.0
1         0.0    1.0       214.0
2         0.0    2.0       214.0
3         0.0    3.0       254.0
4         0.0    4.0       254.0
...       ...    ...         ...
249988  499.0  488.0       262.0
249989  499.0  489.0       217.0
249990  499.0  490.0       225.0
249992  499.0  492.0       262.0
249999  499.0  499.0       225.0

[240079 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       238.0
1         0.0    1.0       248.0
2         0.0    2.0       188.0
3         0.0    3.0       238.0
4         0.0    4.0       188.0
...       ...    ...         ...
249995  499.0  495.0       276.0
249996  499.0  496.0       221.0
249997  499.0  497.0       256.0
249998  499.0  498.0       276.0
249999  499.0  499.0       239.0

[239115 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       263.0
1         0.0    1.0       263.0
2         0.0    2.0       232.0
3         0.0    3.0       232.0
4         0.0    4.0       226.0
...       ...    ...         ...
249995  499.0  495.0       211.0
249996  499.0  496.0       211.0
249997  499.0  497.0       189.0
249998  499.0  498.0       189.0
249999  499.0  499.0       189.0

[241794 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       271.0
1         0.0    1.0       271.0
2         0.0    2.0       271.0
3         0.0    3.0       265.0
4         0.0    4.0       274.0
...       ...    ...         ...
249994  499.0  494.0       257.0
249995  499.0  495.0       192.0
249997  499.0  497.0       192.0
249998  499.0  498.0       257.0
249999  499.0  499.0       257.0

[240791 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       188.0
2         0.0    2.0       188.0
3         0.0    3.0       188.0
5         0.0    5.0       188.0
6         0.0    6.0       221.0
...       ...    ...         ...
249995  499.0  495.0       226.0
249996  499.0  496.0       226.0
249997  499.0  497.0       247.0
249998  499.0  498.0       249.0
249999  499.0  499.0       249.0

[238002 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       249.0
1         0.0    1.0       253.0
2         0.0    2.0       249.0
3         0.0    3.0       134.0
4         0.0    4.0       258.0
...       ...    ...         ...
249994  499.0  494.0       200.0
249995  499.0  495.0       200.0
249997  499.0  497.0       200.0
249998  499.0  498.0       200.0
249999  499.0  499.0       274.0

[240407 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       261.0
1         0.0    1.0       289.0
2         0.0    2.0       274.0
3         0.0    3.0       289.0
4         0.0    4.0       274.0
...       ...    ...         ...
249991  499.0  491.0       294.0
249993  499.0  493.0       276.0
249995  499.0  495.0       279.0
249998  499.0  498.0       279.0
249999  499.0  499.0       266.0

[237521 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       259.0
2         0.0    2.0       215.0
9         0.0    9.0       259.0
12        0.0   12.0       280.0
13        0.0   13.0       259.0
...       ...    ...         ...
249987  499.0  487.0       264.0
249988  499.0  488.0       204.0
249993  499.0  493.0       262.0
249997  499.0  497.0       259.0
249998  499.0  498.0       259.0

[235277 rows x 3 columns]
load_forest_data df :             x      y    name
0       800.2  152.2  swars1
1       151.5  378.8  hybapr
3       989.0  484.2  quaras
4       994.1  488.3  gustsu
5       989.6  489.1  pterro
...       ...    ...     ...
235301  197.2   93.0  alsebl
235302  255.6   26.9  hirttr
235303  576.4  349.2  tri2tu
235304  919.0   59.9  cassel
235305  623.3   11.7  virose

[220342 rows x 3 columns]
load_forest_data names : ['hybapr', 'faraoc', 'tri2tu', 'des2pa', 'alsebl', 'mourmy', 'psycho', 'hirttr', 'gar2in', 'cappfr', 'poular', 'soroaf', 'tet2pa', 'pipeco', 'tachve', 'protpa', 'swars2', 'protte', 'rinosy', 'virose', 'quaras', 'beilpe', 'swars1', 'drypst', 'eugeoe', 'oenoma', 'guargu', 'cordla', 'poutre', 'guatdu', 'pterro', 'laciag', 'acaldi', 'guarsp', 'cou2cu', 'maquco', 'pri2co', 'tab2ar', 'simaam', 'picrla', 'hassfl', 'randar', 'ouralu', 'ocotwh', 'eugega', 'cupasy', 'ingaum', 'protco', 'ingama', 'heisco', 'gustsu', 'brosal', 'loncla', 'xyl1ma', 'socrex', 'taline', 'eugeco', 'ingaqu', 'unonpi', 'cassel', 'stylst', 'cordbi', 'gar2ma', 'calolo', 'talipr', 'crotbi', 'sloate', 'psycma', 'pentma', 'tri2pa', 'micoar', 'eugene', 'herrpu', 'cecrin', 'laetth', 'annoac', 'ingago', 'anaxpa', 'caseac', 'bactma', 'chr1ec', 'aspicr', 'coccma', 'olmeas', 'sipapa', 'chr2ar', 'ingasa', 'conoci', 'apeime', 'alchco', 'guetfo', 'paligu', 'tripcu', 'micoaf', 'micone', 'ocotce', 'nectci', 'ade1tr', 'jac1co', 'ery2ma']
load_forest_data df :             x      y    name
0       800.2  152.2  swars1
2        11.7  151.1  beilpe
3         7.7   96.2  faraoc
4        50.1  215.4  hybapr
5        58.5  364.7  tet2pa
...       ...    ...     ...
248068  999.0  489.4  faraoc
248069  997.9  488.6  ingaum
248071  997.0  484.3  tri2tu
248072  623.3   11.7  virose
248073  996.3  420.7  tri2tu

[233744 rows x 3 columns]
load_forest_data names : ['hybapr', 'faraoc', 'tri2tu', 'des2pa', 'alsebl', 'mourmy', 'psycho', 'hirttr', 'gar2in', 'pipeco', 'cappfr', 'tet2pa', 'soroaf', 'tachve', 'protte', 'protpa', 'swars2', 'beilpe', 'poular', 'rinosy', 'swars1', 'quaras', 'virose', 'drypst', 'eugeoe', 'guargu', 'poutre', 'oenoma', 'cordla', 'laciag', 'pterro', 'cou2cu', 'guatdu', 'guarsp', 'maquco', 'pri2co', 'tab2ar', 'acaldi', 'ouralu', 'simaam', 'picrla', 'eugega', 'randar', 'cupasy', 'hassfl', 'ingaum', 'ocotwh', 'heisco', 'xyl1ma', 'protco', 'loncla', 'brosal', 'ingama', 'eugeco', 'cassel', 'gustsu', 'taline', 'unonpi', 'ingaqu', 'stylst', 'cordbi', 'socrex', 'calolo', 'gar2ma', 'psycma', 'micoar', 'talipr', 'paligu', 'crotbi', 'sloate', 'tri2pa', 'eugene', 'herrpu', 'pentma', 'annoac', 'laetth', 'chr2ar', 'caseac', 'anaxpa', 'ingago', 'aspicr', 'coccma', 'chr1ec', 'cecrin', 'micoaf', 'sipapa', 'guetfo', 'olmeas', 'ingasa', 'ocotce', 'tripcu', 'nectci', 'bactma', 'apeime', 'alibed', 'tropra', 'malmsp', 'andiin', 'jac1co', 'ade1tr']
load_forest_data df :             x      y    name
0       361.2  420.3  paligu
2       994.1  488.3  gustsu
4       993.5  498.3  quaras
5       992.7  469.3  protte
6       981.9  473.5  brosal
...       ...    ...     ...
254857  980.1   15.4  taline
254858  984.7   10.9  soroaf
254859  914.6   53.8  hybapr
254860  444.7   93.3  acaldi
254861  462.5  123.9  faraoc

[240874 rows x 3 columns]
load_forest_data names : ['hybapr', 'faraoc', 'tri2tu', 'des2pa', 'alsebl', 'mourmy', 'psycho', 'hirttr', 'gar2in', 'tet2pa', 'cappfr', 'soroaf', 'protte', 'tachve', 'protpa', 'swars2', 'beilpe', 'rinosy', 'swars1', 'pipeco', 'eugeoe', 'quaras', 'drypst', 'poular', 'virose', 'guargu', 'cou2cu', 'poutre', 'oenoma', 'pterro', 'laciag', 'cordla', 'guatdu', 'maquco', 'tab2ar', 'paligu', 'guarsp', 'pri2co', 'eugega', 'ouralu', 'simaam', 'cupasy', 'picrla', 'randar', 'ingaum', 'xyl1ma', 'cordbi', 'crotbi', 'acaldi', 'heisco', 'cassel', 'loncla', 'brosal', 'protco', 'micoar', 'calolo', 'eugeco', 'hassfl', 'stylst', 'gustsu', 'taline', 'unonpi', 'ingaqu', 'ingama', 'ocotwh', 'psycma', 'talipr', 'chr2ar', 'socrex', 'anaxpa', 'tri2pa', 'annoac', 'sloate', 'eugene', 'herrpu', 'laetth', 'gar2ma', 'caseac', 'pentma', 'aspicr', 'coccma', 'ingago', 'micoaf', 'chr1ec', 'ocotce', 'cecrin', 'alibed', 'sipapa', 'malmsp', 'guetfo', 'ingasa', 'nectci', 'tropra', 'tripcu', 'micone', 'apeime', 'andiin', 'tab1ro', 'ery2ma', 'licapl']
load_forest_data df :             x      y    name
0       994.1  488.3  gustsu
2       993.5  498.3  quaras
3       992.7  469.3  protte
4       981.9  473.5  brosal
5       983.7  456.5  protte
...       ...    ...     ...
243676  485.7  172.5  eugeoe
243677  897.8  179.5  hybapr
243678  981.2  279.7  cappfr
243679  999.2  191.6  faraoc
243680  999.0   91.5  eugeco

[230910 rows x 3 columns]
load_forest_data names : ['hybapr', 'faraoc', 'tri2tu', 'des2pa', 'alsebl', 'mourmy', 'psycho', 'hirttr', 'gar2in', 'tet2pa', 'cappfr', 'soroaf', 'protte', 'protpa', 'swars2', 'tachve', 'beilpe', 'swars1', 'rinosy', 'quaras', 'eugeoe', 'drypst', 'cou2cu', 'guargu', 'oenoma', 'poutre', 'virose', 'pterro', 'poular', 'laciag', 'cordla', 'tab2ar', 'eugega', 'maquco', 'pri2co', 'guatdu', 'ouralu', 'cupasy', 'guarsp', 'simaam', 'picrla', 'xyl1ma', 'randar', 'paligu', 'calolo', 'cordbi', 'cassel', 'ingaum', 'heisco', 'brosal', 'loncla', 'protco', 'stylst', 'gustsu', 'eugeco', 'micoar', 'taline', 'talipr', 'pipeco', 'ingaqu', 'unonpi', 'chr2ar', 'anaxpa', 'psycma', 'hassfl', 'acaldi', 'socrex', 'eugene', 'ingama', 'annoac', 'ocotwh', 'tri2pa', 'herrpu', 'sloate', 'crotbi', 'laetth', 'caseac', 'coccma', 'aspicr', 'ocotce', 'pentma', 'ingago', 'chr1ec', 'micoaf', 'malmsp', 'gar2ma', 'alibed', 'cecrin', 'sipapa', 'ingas1', 'guetfo', 'ingasa', 'tropra', 'cha2sc', 'nectci', 'andiin', 'tripcu', 'licapl', 'ery2ma', 'micone']
load_forest_data df :             x      y    name
0       994.1  488.3  gustsu
2       993.5  498.3  quaras
3       992.7  469.3  protte
4       981.9  473.5  brosal
5       983.7  456.5  protte
...       ...    ...     ...
227278  930.1  286.3  tri2tu
227279  939.7  293.3  alsebl
227280  937.7  287.9  laciag
227281  920.5  263.7  picrla
227282  921.8  265.7  tachve

[215745 rows x 3 columns]
load_forest_data names : ['hybapr', 'faraoc', 'tri2tu', 'des2pa', 'alsebl', 'mourmy', 'hirttr', 'gar2in', 'tet2pa', 'psycho', 'cappfr', 'swars2', 'protte', 'protpa', 'soroaf', 'swars1', 'beilpe', 'tachve', 'rinosy', 'quaras', 'drypst', 'cou2cu', 'eugeoe', 'oenoma', 'guargu', 'eugega', 'pterro', 'poutre', 'virose', 'tab2ar', 'laciag', 'maquco', 'cupasy', 'pri2co', 'poular', 'cordla', 'ouralu', 'simaam', 'xyl1ma', 'calolo', 'guatdu', 'guarsp', 'picrla', 'cassel', 'randar', 'heisco', 'brosal', 'ingaum', 'paligu', 'stylst', 'loncla', 'protco', 'gustsu', 'talipr', 'taline', 'cordbi', 'anaxpa', 'chr2ar', 'cecrin', 'ingaqu', 'eugeco', 'unonpi', 'socrex', 'psycma', 'micoar', 'eugene', 'acaldi', 'herrpu', 'tri2pa', 'hassfl', 'annoac', 'sloate', 'aspicr', 'caseac', 'coccma', 'laetth', 'malmsp', 'ocotwh', 'ingama', 'ocotce', 'chr1ec', 'sipapa', 'micoaf', 'cha2sc', 'gar2ma', 'ingago', 'ingas1', 'alibed', 'pentma', 'crotbi', 'micone', 'guetfo', 'tropra', 'andiin', 'licapl', 'nectci', 'ingasa', 'tripcu', 'apeime', 'ery2ma']
load_forest_data df :             x      y    name
0       994.1  488.3  gustsu
2       993.5  498.3  quaras
3       992.7  469.3  protte
4       981.9  473.5  brosal
5       983.0  452.6  quaras
...       ...    ...     ...
222454  993.1  472.7  oenoma
222456  981.1  487.0  cou2cu
222457  985.4  490.5  acaldi
222458  985.2  492.2  psycho
222459  996.4  488.9  des2pa

[210756 rows x 3 columns]
load_forest_data names : ['hybapr', 'faraoc', 'des2pa', 'tri2tu', 'alsebl', 'mourmy', 'gar2in', 'tet2pa', 'hirttr', 'cappfr', 'psycho', 'swars2', 'swars1', 'protte', 'protpa', 'soroaf', 'rinosy', 'beilpe', 'tachve', 'drypst', 'quaras', 'cou2cu', 'oenoma', 'eugeoe', 'guargu', 'eugega', 'tab2ar', 'pterro', 'cupasy', 'simaam', 'poutre', 'calolo', 'xyl1ma', 'maquco', 'virose', 'laciag', 'ouralu', 'pri2co', 'cordla', 'poular', 'cecrin', 'picrla', 'cassel', 'guatdu', 'randar', 'heisco', 'guarsp', 'brosal', 'paligu', 'talipr', 'acaldi', 'ingaum', 'stylst', 'anaxpa', 'gustsu', 'taline', 'protco', 'loncla', 'chr2ar', 'cordbi', 'eugeco', 'ingaqu', 'psycma', 'unonpi', 'eugene', 'herrpu', 'socrex', 'annoac', 'micoar', 'caseac', 'aspicr', 'tri2pa', 'sloate', 'malmsp', 'coccma', 'hassfl', 'cha2sc', 'sipapa', 'crotbi', 'ingas1', 'laetth', 'ingama', 'ocotce', 'micoaf', 'chr1ec', 'gar2ma', 'ocotwh', 'alibed', 'pentma', 'ingago', 'andiin', 'micone', 'apeime', 'jac1co', 'tropra', 'sponra', 'licapl', 'guetfo', 'nectci', 'ery2ma']
load_forest_data df :              x       y    name
0       994.10  488.30  gustsu
2       993.50  498.30  quaras
3       992.70  469.30  protte
4       981.90  473.50  brosal
5       983.00  452.60  quaras
...        ...     ...     ...
221575  999.04  491.28  protpa
221576  997.88  483.24  hybapr
221577  209.80  222.60  tri2tu
221578  214.10  231.40  cappfr
221579  262.70  355.30  faraoc

[208938 rows x 3 columns]
load_forest_data names : ['hybapr', 'faraoc', 'des2pa', 'tri2tu', 'alsebl', 'mourmy', 'gar2in', 'tet2pa', 'hirttr', 'swars1', 'swars2', 'protpa', 'cappfr', 'protte', 'psycho', 'rinosy', 'soroaf', 'beilpe', 'quaras', 'drypst', 'tachve', 'cou2cu', 'eugega', 'oenoma', 'guargu', 'eugeoe', 'calolo', 'tab2ar', 'xyl1ma', 'cupasy', 'simaam', 'pterro', 'ouralu', 'laciag', 'pri2co', 'maquco', 'poutre', 'virose', 'cordla', 'cassel', 'acaldi', 'picrla', 'paligu', 'poular', 'randar', 'guatdu', 'anaxpa', 'heisco', 'cecrin', 'talipr', 'brosal', 'stylst', 'psycma', 'ingaum', 'ingama', 'guarsp', 'chr2ar', 'protco', 'taline', 'gustsu', 'loncla', 'cordbi', 'micoar', 'unonpi', 'eugeco', 'eugene', 'crotbi', 'ingas1', 'ingaqu', 'herrpu', 'cha2sc', 'annoac', 'caseac', 'malmsp', 'aspicr', 'tri2pa', 'socrex', 'sipapa', 'coccma', 'ocotce', 'sloate', 'micoaf', 'alibed', 'laetth', 'hassfl', 'chr1ec', 'gar2ma', 'micone', 'ocotwh', 'pentma', 'jac1co', 'alchco', 'ingago', 'apeime', 'ery2ma', 'andiin', 'ingath', 'sponra', 'ocotob', 'cecrob']
load_forest_data df :              x       y    name
0       994.10  488.30  gustsu
2       993.50  498.30  quaras
3       992.70  469.30  protte
4       981.90  473.50  brosal
5       983.00  452.60  quaras
...        ...     ...     ...
221520  995.30  465.57  protte
221522  989.24  498.81  tri2tu
221524  999.12  490.33  ocotwh
221525  998.58  489.19  ocotwh
221526  457.85  452.73  micone

[208922 rows x 3 columns]
load_forest_data names : ['hybapr', 'faraoc', 'des2pa', 'tri2tu', 'alsebl', 'mourmy', 'tet2pa', 'gar2in', 'hirttr', 'swars1', 'protte', 'protpa', 'swars2', 'cappfr', 'rinosy', 'eugega', 'quaras', 'calolo', 'drypst', 'soroaf', 'eugeoe', 'xyl1ma', 'beilpe', 'guargu', 'oenoma', 'cou2cu', 'tachve', 'tab2ar', 'psycho', 'simaam', 'cupasy', 'acaldi', 'laciag', 'ouralu', 'cecrin', 'paligu', 'pri2co', 'maquco', 'poutre', 'picrla', 'pterro', 'ingama', 'cassel', 'cordla', 'virose', 'psycma', 'guatdu', 'anaxpa', 'randar', 'ingas1', 'talipr', 'heisco', 'stylst', 'brosal', 'poular', 'ingaum', 'chr2ar', 'protco', 'cordbi', 'taline', 'gustsu', 'unonpi', 'loncla', 'guarsp', 'micoar', 'sipapa', 'eugene', 'crotbi', 'eugeco', 'cha2sc', 'herrpu', 'malmsp', 'ingaqu', 'caseac', 'annoac', 'aspicr', 'ocotce', 'tri2pa', 'micoaf', 'alibed', 'coccma', 'socrex', 'laetth', 'sloate', 'micone', 'chr1ec', 'gar2ma', 'ocotwh', 'hassfl', 'ery2ma', 'ingath', 'pentma', 'ingago', 'ocotob', 'jac1co', 'cecrob', 'nectgl', 'andiin', 'alchco', 'apeime']
Resolution is 68 m
Number of bins is 14 x 7 = 98
Number of SENM bins is 7 x 7 = 49
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       274.0
1         0.0    1.0       274.0
2         0.0    2.0       274.0
3         0.0    3.0       274.0
4         0.0    4.0       274.0
...       ...    ...         ...
249995  499.0  495.0       211.0
249996  499.0  496.0       211.0
249997  499.0  497.0       211.0
249998  499.0  498.0       276.0
249999  499.0  499.0       260.0

[239872 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       207.0
1         0.0    1.0       171.0
2         0.0    2.0       243.0
3         0.0    3.0       243.0
4         0.0    4.0       241.0
...       ...    ...         ...
249995  499.0  495.0       219.0
249996  499.0  496.0       219.0
249997  499.0  497.0       252.0
249998  499.0  498.0       165.0
249999  499.0  499.0       156.0

[241451 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       211.0
1         0.0    1.0       267.0
2         0.0    2.0       189.0
3         0.0    3.0       211.0
4         0.0    4.0       211.0
...       ...    ...         ...
249995  499.0  495.0       188.0
249996  499.0  496.0       246.0
249997  499.0  497.0       196.0
249998  499.0  498.0       188.0
249999  499.0  499.0       188.0

[241467 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       251.0
1         0.0    1.0       171.0
2         0.0    2.0       261.0
3         0.0    3.0       261.0
4         0.0    4.0       171.0
...       ...    ...         ...
249995  499.0  495.0       185.0
249996  499.0  496.0       185.0
249997  499.0  497.0       256.0
249998  499.0  498.0       185.0
249999  499.0  499.0       256.0

[243963 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       232.0
1         0.0    1.0       246.0
4         0.0    4.0       204.0
5         0.0    5.0       232.0
6         0.0    6.0       221.0
...       ...    ...         ...
249995  499.0  495.0       247.0
249996  499.0  496.0       211.0
249997  499.0  497.0       213.0
249998  499.0  498.0       250.0
249999  499.0  499.0       211.0

[240886 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       280.0
2         0.0    2.0       289.0
3         0.0    3.0       177.0
5         0.0    5.0       282.0
6         0.0    6.0       177.0
...       ...    ...         ...
249995  499.0  495.0       213.0
249996  499.0  496.0       296.0
249997  499.0  497.0       290.0
249998  499.0  498.0       296.0
249999  499.0  499.0       290.0

[238556 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       219.0
1         0.0    1.0       219.0
2         0.0    2.0       219.0
3         0.0    3.0       206.0
4         0.0    4.0       257.0
...       ...    ...         ...
249995  499.0  495.0       211.0
249996  499.0  496.0       174.0
249997  499.0  497.0       184.0
249998  499.0  498.0       237.0
249999  499.0  499.0       174.0

[243390 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       237.0
1         0.0    1.0       237.0
2         0.0    2.0       224.0
3         0.0    3.0       237.0
4         0.0    4.0       273.0
...       ...    ...         ...
249984  499.0  484.0       229.0
249986  499.0  486.0       216.0
249989  499.0  489.0       229.0
249992  499.0  492.0       210.0
249996  499.0  496.0       228.0

[238666 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       254.0
1         0.0    1.0       293.0
3         0.0    3.0       276.0
4         0.0    4.0       293.0
5         0.0    5.0       293.0
...       ...    ...         ...
249995  499.0  495.0       246.0
249996  499.0  496.0       246.0
